timestamp,BTCUSDm_price,ETHUSDm_price,BTCUSDm_pct_change,ETHUSDm_pct_change,BTCUSDm_index,ETHUSDm_index,index_spread,current_position,flip_occurred
2026-02-01 22:31:50,77364.93,2303.41,0.0077,0.0443,1000.0773,1000.443,-0.3657,SHORT BTCUSDm / LONG ETHUSDm,True
2026-02-01 22:32:20,77392.1,2307.1000000000004,0.0255,0.1545,1000.3321,1001.9891,-1.657,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:32:50,77422.3,2308.0699999999997,0.039,0.042,1000.7225,1002.4104,-1.6879,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:33:20,77392.75,2306.0,-0.0382,-0.0897,1000.3406,1001.5114,-1.1708,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:33:50,77443.75,2308.24,0.0659,0.0971,1000.9998,1002.4842,-1.4844,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:34:21,77501.08,2310.48,0.074,0.097,1001.7408,1003.457,-1.7162,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:34:51,77537.36,2311.1899999999996,0.0468,0.0307,1002.2097,1003.7654,-1.5557,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:35:21,77588.54,2313.3599999999997,0.066,0.0939,1002.8712,1004.7078,-1.8366,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:35:51,77590.07,2312.3500000000004,0.002,-0.0437,1002.891,1004.2692,-1.3782,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:36:21,77603.57,2312.98,0.0174,0.0272,1003.0655,1004.5428,-1.4773,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:36:51,77568.7,2312.12,-0.0449,-0.0372,1002.6148,1004.1693,-1.5545,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:37:21,77561.03,2311.92,-0.0099,-0.0087,1002.5157,1004.0824,-1.5667,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:37:51,77562.42,2313.0600000000004,0.0018,0.0493,1002.5337,1004.5775,-2.0438,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:38:21,77617.14,2315.23,0.0705,0.0938,1003.241,1005.5199,-2.2789,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:38:51,77605.24,2315.3500000000004,-0.0153,0.0052,1003.0872,1005.572,-2.4848,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:39:21,77614.31,2316.75,0.0117,0.0605,1003.2044,1006.18,-2.9756,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:39:51,77549.42,2314.9700000000003,-0.0836,-0.0768,1002.3657,1005.4069,-3.0412,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:40:21,77511.95,2313.0299999999997,-0.0483,-0.0838,1001.8814,1004.5643,-2.6829,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:40:51,77474.95,2311.5299999999997,-0.0477,-0.0649,1001.4032,1003.9128,-2.5096,SHORT BTCUSDm / LONG ETHUSDm,False
2026-02-01 22:41:21,77553.19,2314.7200000000003,0.101,0.138,1002.4145,1005.2982,-2.8837,SHORT BTCUSDm / LONG ETHUSDm,False
